Strain,FileBase
IFM 61578,SRA/DRR017553_[12].fastq.gz;SRA/DRR017554_[12].fastq.gz;SRA/DRR017555_[12].fastq.gz
IFM 61610,SRA/DRR015110_[12].fastq.gz;SRA/DRR015111_[12].fastq.gz;SRA/DRR015112_[12].fastq.gz
IFM 62115,SRA/DRR017556_[12].fastq.gz;SRA/DRR017557_[12].fastq.gz;SRA/DRR017558_[12].fastq.gz
IFM 62516,SRA/DRR017559_[12].fastq.gz;SRA/DRR017560_[12].fastq.gz;SRA/DRR017561_[12].fastq.gz
IFM40807,SRA/SRR11977866_[12].fastq.gz
IFM40819,SRA/SRR11977865_[12].fastq.gz
IFM41359,SRA/SRR11977854_[12].fastq.gz
IFM41361,SRA/SRR11977843_[12].fastq.gz
IFM41368,SRA/SRR11977832_[12].fastq.gz
IFM41392,SRA/SRR11977821_[12].fastq.gz
IFM46074,SRA/SRR11977812_[12].fastq.gz
IFM46896,SRA/SRR11977811_[12].fastq.gz
IFM47064,SRA/SRR11977810_[12].fastq.gz
IFM47072,SRA/SRR11977809_[12].fastq.gz
IFM47074,SRA/SRR11977864_[12].fastq.gz
IFM47278,SRA/SRR11977863_[12].fastq.gz
IFM47434,SRA/SRR12190183_[12].fastq.gz
IFM47437,SRA/SRR11977862_[12].fastq.gz
IFM47440,SRA/SRR11977861_[12].fastq.gz
IFM47444,SRA/SRR11977860_[12].fastq.gz
IFM47448,SRA/SRR12190182_[12].fastq.gz
IFM47450,SRA/SRR11977859_[12].fastq.gz
IFM47453,SRA/SRR11977858_[12].fastq.gz
IFM47456,SRA/SRR11977857_[12].fastq.gz
IFM47475,SRA/SRR11977856_[12].fastq.gz
IFM48051,SRA/SRR11977855_[12].fastq.gz
IFM48627,SRA/SRR12190181_[12].fastq.gz
IFM49896,SRA/SRR11977853_[12].fastq.gz
IFM50230,SRA/SRR11977852_[12].fastq.gz
IFM50268,SRA/SRR11977851_[12].fastq.gz
IFM50669,SRA/SRR11977850_[12].fastq.gz
IFM50886,SRA/SRR12190180_[12].fastq.gz
IFM50916,SRA/SRR11977849_[12].fastq.gz
IFM50917,SRA/SRR11977848_[12].fastq.gz
IFM50997,SRA/SRR11977847_[12].fastq.gz
IFM50999,SRA/SRR11977846_[12].fastq.gz
IFM51126,SRA/SRR11977845_[12].fastq.gz
IFM51357,SRA/SRR11977844_[12].fastq.gz
IFM51505,SRA/SRR11977842_[12].fastq.gz
IFM51746,SRA/SRR11977841_[12].fastq.gz
IFM51944,SRA/SRR11977840_[12].fastq.gz
IFM51977,SRA/SRR11977839_[12].fastq.gz
IFM51978,SRA/SRR11977838_[12].fastq.gz
IFM52659,SRA/SRR12190179_[12].fastq.gz
IFM53927,SRA/SRR11977837_[12].fastq.gz
IFM54842,SRA/SRR11977836_[12].fastq.gz
IFM55369,SRA/SRR11977835_[12].fastq.gz
IFM55548,SRA/SRR12190178_[12].fastq.gz
IFM57141,SRA/SRR11977834_[12].fastq.gz
IFM57536,SRA/SRR11977833_[12].fastq.gz
IFM57550,SRA/SRR11977831_[12].fastq.gz
IFM58067,SRA/SRR11977830_[12].fastq.gz
IFM58524,SRA/SRR11977829_[12].fastq.gz
IFM59073,SRA/SRR11977828_[12].fastq.gz
IFM59357,SRA/SRR11977827_[12].fastq.gz
IFM59359,SRA/SRR11977826_[12].fastq.gz
IFM59362,SRA/SRR11977825_[12].fastq.gz
IFM59633,SRA/SRR11977824_[12].fastq.gz
IFM59779,SRA/SRR12190177_[12].fastq.gz
IFM59972,SRA/SRR11977823_[12].fastq.gz
IFM59985,SRA/SRR11977822_[12].fastq.gz
IFM59987,SRA/SRR11977820_[12].fastq.gz
IFM61409,SRA/SRR12190176_[12].fastq.gz
IFM61572,SRA/SRR11977819_[12].fastq.gz
IFM61959,SRA/SRR11977818_[12].fastq.gz
IFM62153,SRA/SRR11977817_[12].fastq.gz
IFM62241,SRA/SRR12190175_[12].fastq.gz
IFM62313,SRA/SRR11977816_[12].fastq.gz
IFM62517,SRA/SRR11977815_[12].fastq.gz
IFM62522,SRA/SRR12190174_[12].fastq.gz
IFM62686,SRA/SRR11977814_[12].fastq.gz
IFM62709,SRA/SRR11977813_[12].fastq.gz
ISSF_21,SRA/SRR4002443_[12].fastq.gz
JCM 10253,SRA/DRR032500_[12].fastq.gz
JN10,SRA/ERR232424_[12].fastq.gz
LMB-35Aa,SRA/SRR2954803_[12].fastq.gz
M128,SRA/ERR232409_[12].fastq.gz
M5960-D,SRA/SRR6434918_[12].fastq.gz
MO54056EXP,SRA/SRR5676587_[12].fastq.gz
MO68507EXP,SRA/SRR5676586_[12].fastq.gz
MO69250EXP,SRA/SRR5676589_[12].fastq.gz
MO76959EXP,SRA/SRR5676588_[12].fastq.gz
MO78722EXP,SRA/SRR5676591_[12].fastq.gz
MO79587EXP,SRA/SRR5676590_[12].fastq.gz
MO89263LAB,SRA/SRR5676593_[12].fastq.gz
MO91298SB,SRA/SRR5676592_[12].fastq.gz
NCPF-7811,SRA/SRR159252_[12].fastq.gz
NCPF-7816,SRA/SRR159251_[12].fastq.gz
NCPF-7820,SRA/SRR159253_[12].fastq.gz
NCPF-7822,SRA/SRR159254_[12].fastq.gz
RSF2S8,SRA/ERR232441_[12].fastq.gz
SF1S5,SRA/ERR232438_[12].fastq.gz
SF1S6,SRA/ERR232415_[12].fastq.gz
SF2S6,SRA/ERR232422_[12].fastq.gz
SF2S9,SRA/ERR232432_[12].fastq.gz
SF3S1,SRA/ERR232431_[12].fastq.gz
SF3S10,SRA/ERR232408_[12].fastq.gz
SF4S10,SRA/ERR232411_[12].fastq.gz
TP12,SRA/SRR7418940_[12].fastq.gz
TP32,SRA/SRR7418946_[12].fastq.gz
V130-14,SRA/SRR8759699_[12].fastq.gz
V130-15,SRA/SRR8759700_[12].fastq.gz
V130-18,SRA/SRR8759698_[12].fastq.gz
V130-54,SRA/SRR8759697_[12].fastq.gz
V157-39,SRA/SRR8759703_[12].fastq.gz
V157-40,SRA/SRR8759702_[12].fastq.gz
V157-47,SRA/SRR8759705_[12].fastq.gz
V157-48,SRA/SRR8759701_[12].fastq.gz
V157-59,SRA/SRR8759704_[12].fastq.gz
V157-60,SRA/SRR8759708_[12].fastq.gz
V157-61,SRA/SRR8759707_[12].fastq.gz
V157-62,SRA/SRR8759706_[12].fastq.gz
V157-80,SRA/SRR8759709_[12].fastq.gz
akuBKU80,SRA/SRR7418932_[12].fastq.gz
C39,UK_Imperial/170309_K00166_0192_BHHMH3BBXX_6_TP-D7-005_TP-D5-006_[12].fastq.gz
C103,UK_Imperial/171006_K00166_0274_BHLLJ2BBXX_1_TP-D7-001_TP-D5-005_[12].fastq.gz
C106,UK_Imperial/171006_K00166_0274_BHLLJ2BBXX_1_TP-D7-001_TP-D5-008_[12].fastq.gz
C116,UK_Imperial/171006_K00166_0274_BHLLJ2BBXX_1_TP-D7-003_TP-D5-002_[12].fastq.gz
C192,UK_Imperial/171006_K00166_0274_BHLLJ2BBXX_1_TP-D7-012_TP-D5-008_[12].fastq.gz
C202,UK_Imperial/180202_K00166_0334_BHNTMFBBXX_4_TP-D7-002_TP-D5-001_[12].fastq.gz
C216,UK_Imperial/180202_K00166_0334_BHNTMFBBXX_4_TP-D7-003_TP-D5-007_[12].fastq.gz
C226,UK_Imperial/180202_K00166_0334_BHNTMFBBXX_4_TP-D7-005_TP-D5-001_[12].fastq.gz
C234,UK_Imperial/180202_K00166_0334_BHNTMFBBXX_4_TP-D7-006_TP-D5-001_[12].fastq.gz
C257,UK_Imperial/180202_K00166_0334_BHNTMFBBXX_4_TP-D7-008_TP-D5-008_[12].fastq.gz
C263,UK_Imperial/180202_K00166_0334_BHNTMFBBXX_4_TP-D7-009_TP-D5-006_[12].fastq.gz
C340,UK_Imperial/180907_E00306_0370_AHMNKHCCXY_1_11373FM0032L01_[12].fastq.gz
C386,UK_Imperial/C386_R[12].fastq.gz
C554,UK_Imperial/C554_R[12].fastq.gz
B8783_CDC-17,low_coverage/B8783_CDC-17_R[12].fastq.gz
B9781_CDC-19,low_coverage/B9781_CDC-19_R[12].fastq.gz
Corn_Silage_Outer_CA-2,low_coverage/Corn_Silage_Outer_CA-2_R[12].fastq.gz
Af10_WG,Pre_assembled/Af10_WG_[12].fq.gz
Af210_WG,Pre_assembled/Af210_WG_[12].fq.gz
Afum_niveus_RP2014_WG,Pre_assembled/Afum_niveus_RP2014_WG_[12].fq.gz
HMR_AF270_WG,Pre_assembled/HMR_AF270_WG_[12].fq.gz
HMR_AF706_WG,Pre_assembled/HMR_AF706_WG_[12].fq.gz
IF1SW-F4_WG,Pre_assembled/IF1SW-F4_WG_[12].fq.gz
JCM10253_WG,Pre_assembled/JCM10253_WG_[12].fq.gz
LMB-35Aa_WG,Pre_assembled/LMB-35Aa_WG_[12].fq.gz
SPS-2_WG,Pre_assembled/SPS-2_WG_[12].fq.gz
Z5_WG,Pre_assembled/Z5_WG_[12].fq.gz
